point,cluster
3004,3
1472,3
3523,3
3012,3
3014,3
3017,3
3018,3
3024,3
4816,3
2772,3
6625,3
6627,3
3813,3
1514,3
1515,3
6898,3
6899,3
4338,3
1778,3
6904,3
5121,3
3585,3
1816,3
6936,3
1305,3
5147,3
1307,3
1306,3
5414,3
1318,3
1320,3
1322,3
3883,3
5419,3
6957,3
3385,3
5948,3
5949,3
7230,3
6207,3
3905,3
6722,3
3398,3
3399,3
3400,3
3913,3
3401,3
3663,3
5713,3
3921,3
5203,3
1363,3
2389,3
1364,3
3923,3
5473,3
5222,3
5231,3
5235,3
3706,3
3971,3
5253,3
2952,3
5267,3
5909,3
5910,3
5911,3
5912,3
5151,3
6921,3
4627,3
4379,3
2850,3
2851,3
5412,3
2852,3
2854,3
2855,3
2856,3
2857,3
2858,3
2859,3
2860,3
2861,3
2862,3
2863,3
2864,3
7722,3
3629,3
7220,3
7222,3
7736,3
6979,3
3656,3
3657,3
3658,3
3659,3
3660,3
3661,3
1374,3
1631,3
606,3
3435,3
3440,3
3189,3
3190,3
3448,3
3449,3
3454,3
3459,3
3461,3
6789,3
1420,3
3471,3
1948,3
1183,3
5037,3
5038,3
2991,3
5040,3
4529,3
447,3
6592,3
4298,3
6860,3
6867,3
6868,3
2775,3
2777,3
2778,3
2779,3
6885,3
5606,3
5607,3
6886,3
4852,3
4853,3
6903,3
5377,3
6916,3
5,3
521,3
6927,3
4380,3
6942,3
3650,3
6731,3
3187,3
6537,3
5625,3
5188,3
5189,3
3908,3
6727,3
3402,3
5963,3
6253,3
6265,3
6266,3
6269,3
6271,3
6272,3
6273,3
6274,3
4224,3
4223,3
5247,3
2957,3
2958,3
5260,3
7314,3
3225,3
5274,3
6173,3
1058,3
2343,3
2346,3
4523,3
2348,3
1452,3
5549,3
5295,3
1848,3
2127,3
2128,3
5969,3
2129,3
5459,3
5457,3
5458,3
2899,3
2135,3
2136,3
2906,3
2908,3
2909,3
5985,3
872,3
4458,3
2422,3
2423,3
2424,3
2167,3
3192,3
2425,3
2426,3
908,3
5550,3
5551,3
5552,3
5294,3
5814,3
2998,3
5305,3
5307,3
5308,3
6590,3
6591,3
454,3
5063,3
3016,3
6105,3
6106,3
5849,3
3037,3
3046,3
3303,3
4328,3
3305,3
3051,3
3310,3
1519,3
3312,3
753,3
754,3
1521,3
1520,3
3064,3
3327,3
7428,3
3850,3
2827,3
4874,3
2829,3
2828,3
4364,3
4381,3
3891,3
1844,3
1845,3
1846,3
1847,3
1851,3
1852,3
1853,3
1854,3
1855,3
1856,3
3429,3
6531,3
6532,3
6546,3
6547,3
6548,3
6549,3
6550,3
6551,3
6552,3
6553,3
6554,3
6555,3
2468,3
2469,3
2470,3
2379,4
585,4
1632,4
1633,4
1634,4
1635,4
1636,4
6757,4
6758,4
1898,4
6767,4
5493,4
5494,4
5495,4
7928,4
5637,4
7943,4
3719,4
3720,4
3721,4
3722,4
3723,4
3976,4
4508,4
4509,4
4510,4
5548,4
2100,4
2109,4
2375,4
2376,4
2377,4
2378,4
2126,4
7121,4
7893,4
7645,4
1887,4
1888,4
1891,4
1892,4
4449,0
878,0
6937,0
6202,0
6250,0
2316,0
5997,0
4460,0
3119,0
4449,0
6393,0
5908,0
3299,0
1836,0
2966,0
6890,0
2990,0
7082,0
817,0
2503,0
5072,0
2284,0
3249,0
1477,0
6360,0
388,0
4713,5
4711,5
4726,5
5627,5
6671,5
6672,5
6673,5
6674,5
6802,5
6803,5
7573,5
4628,5
4629,5
4630,5
1689,5
4631,5
6806,5
6675,5
6804,5
6805,5
1688,5
1690,5
3114,5
5428,5
6676,5
5429,5
5702,5
4297,5
2891,5
5708,5
2893,5
2894,5
2895,5
2892,5
4689,5
4690,5
4691,5
1870,5
4693,5
1871,5
3286,5
3288,5
7778,5
7130,5
4699,5
219,5
7116,5
4702,5
4703,5
4704,5
4705,5
3938,5
4707,5
7012,5
3424,5
4710,5
3425,5
4712,5
7783,5
7786,5
6510,5
623,5
4723,5
3957,5
4731,5
7811,5
7813,5
3465,5
5522,5
7315,5
4245,5
7065,5
7066,5
3739,5
4511,5
4512,5
7071,5
1712,5
5810,5
3252,5
437,5
3255,5
6072,5
4027,5
1983,5
1984,5
3269,5
5830,5
1993,5
3273,5
3275,5
3276,5
5836,5
3278,5
4811,5
4817,5
3285,5
214,5
3287,5
4822,5
4574,5
6369,5
2786,5
2787,5
228,5
226,5
230,5
227,5
232,5
3817,5
2788,5
7659,5
7661,5
7662,5
3567,5
5616,5
241,5
242,5
5873,5
244,5
3317,5
245,5
3319,5
247,5
246,5
3318,5
7413,5
6400,5
6401,5
2311,5
3853,5
7442,5
7443,5
7445,5
7448,5
7450,5
7451,5
7452,5
7453,5
7454,5
7457,5
1826,5
7459,5
5416,5
7476,5
3893,5
3894,5
312,5
1859,5
1865,5
1872,5
1873,5
1874,5
3411,5
2900,5
2901,5
2902,5
2903,5
2904,5
2905,5
3420,5
1372,5
1373,5
2912,5
4963,5
7013,5
7526,5
2407,5
7527,5
7015,5
7528,5
7525,5
2924,5
7021,5
7022,5
7023,5
7020,5
7017,5
4474,5
4475,5
4476,5
4477,5
4478,5
4479,5
4480,5
4481,5
4994,5
2947,5
2948,5
2949,5
4483,5
2440,5
7561,5
394,5
395,5
7564,5
7565,5
396,5
397,5
5521,5
7570,5
5523,5
5524,5
5525,5
5526,5
404,5
7571,5
7576,5
7575,5
2462,5
5534,5
7584,5
2467,5
7588,5
7587,5
7589,5
4006,5
185,5
186,5
4010,5
4007,5
4008,5
187,5
4009,5
188,5
4022,5
189,5
4024,5
4025,5
6587,5
1980,5
3005,5
5566,5
1981,5
190,5
191,5
7620,5
5574,5
192,5
5064,5
5065,5
193,5
1996,5
973,5
194,5
1491,5
2004,5
3540,5
2006,5
5596,5
1500,5
7644,5
4577,5
7655,5
3560,5
2537,5
2538,5
4585,5
3561,5
3562,5
3564,5
5615,5
1533,5
1534,5
3582,5
4608,5
3583,5
2558,5
6662,5
6663,5
7686,5
2569,5
6666,5
6667,5
6668,5
7693,5
6669,5
6670,5
4622,5
5650,5
5651,5
4626,5
5653,5
2582,5
2592,5
7723,5
3636,5
3637,5
3638,5
7735,5
5689,5
7738,5
2622,5
2629,5
7750,5
7751,5
7759,5
7760,5
4687,5
2643,5
7763,5
7765,5
3678,5
607,5
7798,5
7799,5
7801,5
7802,5
7804,5
7808,5
7814,5
653,5
3728,5
3731,5
3740,5
5791,5
5792,5
5793,5
6826,5
3761,5
3764,5
3765,5
7862,5
4615,5
7866,5
699,5
701,5
7869,5
703,5
704,5
4798,5
4799,5
707,5
708,5
7875,5
710,5
711,5
712,5
713,5
1734,5
7877,5
1737,5
5837,5
5838,5
5839,5
7876,5
5841,5
5842,5
5843,5
5844,5
3797,5
3798,5
5845,5
4836,5
2789,5
5643,5
2802,5
3839,5
1793,5
1794,5
3852,5
7687,5
4886,5
7688,5
7689,5
1823,5
1831,5
1833,5
3890,5
3892,5
4920,5
5945,5
5946,5
1861,5
1862,5
1863,5
1864,5
842,5
1866,5
3915,5
3916,5
4951,5
4952,5
1881,5
4953,5
1882,5
4954,5
4955,5
5981,5
5980,5
865,5
4962,5
1896,5
3951,5
3952,5
3953,5
881,5
1903,5
4980,5
4983,5
4985,5
3963,5
1915,5
3988,5
3989,5
3991,5
3992,5
6041,5
3999,5
7076,5
7077,5
6053,5
950,5
953,5
7097,5
4038,5
2001,5
3031,5
2007,5
4056,5
4057,5
6107,5
6108,5
4060,5
991,5
2021,5
1001,5
1002,5
7148,5
7149,5
5101,5
2028,5
6136,5
6138,5
6139,5
6140,5
6141,5
6142,5
6143,5
6144,5
6145,5
5122,5
1027,5
5124,5
5123,5
5125,5
5126,5
5128,5
6153,5
7178,5
6155,5
1035,5
6157,5
6158,5
5135,5
5136,5
1036,5
5129,5
1043,5
5131,5
5132,5
5133,5
5134,5
6168,5
6169,5
1046,5
5139,5
1052,5
1053,5
1054,5
4127,5
2080,5
7199,5
4131,5
43,5
4139,5
3116,5
3118,5
4143,5
3117,5
2097,5
2098,5
6195,5
2099,5
3125,5
6198,5
6199,5
3128,5
3129,5
6205,5
1020,5
64,5
66,5
4164,5
5190,5
3142,5
5191,5
2121,5
2122,5
7241,5
7245,5
7246,5
1033,5
4176,5
6224,5
2130,5
1034,5
1109,5
6238,5
1037,5
7267,5
2149,5
2150,5
2151,5
2152,5
2153,5
1038,5
102,5
7277,5
2159,5
2160,5
1041,5
2059,5
124,5
3197,5
125,5
127,5
126,5
6276,5
6277,5
2182,5
2183,5
2184,5
2185,5
7306,5
2190,5
7312,5
3219,5
4244,5
7357,5
152,5
3223,5
7322,5
2205,5
7326,5
7327,5
7328,5
4263,5
2215,5
2069,5
183,5
184,5
3257,5
3258,5
1210,5
3260,5
7354,5
7355,5
1215,5
7359,5
7360,5
7361,5
3267,5
195,5
196,5
7362,5
7363,5
7367,5
1219,5
1220,5
6146,5
7371,5
4301,5
7372,5
7373,5
6147,5
7374,5
7375,5
5130,5
7376,5
6148,5
7377,5
1270,5
2264,5
2265,5
6149,5
5338,5
2267,5
6150,5
2272,5
4120,5
6151,5
2277,5
7398,5
7399,5
7400,5
6152,5
7401,5
2281,5
7405,5
7406,5
7407,5
5360,5
7171,5
5362,5
243,5
5363,5
5364,5
6154,5
6384,5
6385,5
7408,5
7409,5
3323,5
3324,5
6156,5
7414,5
4349,5
3328,5
7425,5
5371,5
5379,5
4358,5
7379,5
7441,5
274,5
275,5
276,5
6421,5
277,5
278,5
279,5
280,5
281,5
6427,5
6428,5
283,5
5406,5
284,5
285,5
3358,5
290,5
282,5
292,5
6436,5
286,5
287,5
3368,5
288,5
289,5
291,5
7460,5
7461,5
7463,5
3382,5
1335,5
7480,5
7482,5
6459,5
6460,5
6461,5
6462,5
6463,5
7488,5
6464,5
6465,5
6466,5
7492,5
5438,5
6471,5
3408,5
338,5
5359,5
7508,5
5461,5
7511,5
345,5
4141,5
3431,5
7529,5
7530,5
4459,5
2412,5
6509,5
4457,5
4471,5
1400,5
7546,5
7547,5
5500,5
5501,5
5499,5
5498,5
6386,5
5370,5
3469,5
5167,5
1504,5
2452,5
1505,5
7577,5
7580,5
7581,5
7582,5
7583,5
3484,5
5170,5
7586,5
2466,5
4517,5
5030,5
5031,5
5544,5
3497,5
5032,5
3499,5
5033,5
5034,5
2997,5
6582,5
3511,5
3512,5
3513,5
6583,5
1982,5
1985,5
4058,5
5571,5
5572,5
5575,5
5577,5
2506,5
2507,5
462,5
5586,5
6103,5
2520,5
3032,5
1498,5
1499,5
4571,5
6621,5
6620,5
4572,5
4575,5
1502,5
1501,5
1503,5
4059,5
7658,5
3563,5
2539,5
4589,5
4085,5
6104,5
2552,5
6137,5
5117,5
1536,5
7684,5
3589,5
7685,5
4616,5
5680,5
5169,5
562,5
5171,5
5172,5
5173,5
5174,5
5175,5
5168,5
1595,5
1596,5
1597,5
5701,5
5193,5
5706,5
5707,5
4686,5
2640,5
2641,5
2642,5
5714,5
4694,5
5721,5
4700,5
4701,5
5725,5
5727,5
6237,5
4706,5
3174,5
2154,5
106,5
5742,5
4728,5
3705,5
6778,5
6268,5
5244,5
4734,5
1662,5
1664,5
1665,5
1666,5
4736,5
4737,5
1674,5
5773,5
3726,5
3727,5
5777,5
3732,5
6301,5
5790,5
3743,5
5281,5
4259,5
6819,5
5800,5
5801,5
3242,5
3243,5
5802,5
5803,5
3758,5
3759,5
6832,5
5807,5
5808,5
3250,5
6330,5
7870,5
6335,5
2752,5
2753,5
7874,5
3778,5
3781,5
3782,5
3783,5
2760,5
2761,5
1738,5
1739,5
1740,5
2762,5
2256,5
2257,5
4304,5
1746,5
1747,5
4309,5
5333,5
4308,5
4310,5
4311,5
4313,5
5339,5
4314,5
4315,5
5334,5
4319,5
4320,5
737,5
738,5
4323,5
4321,5
4322,5
4318,5
743,5
744,5
745,5
746,5
747,5
748,5
749,5
5349,5
2799,5
7410,5
4851,5
7412,5
6901,5
7411,5
2298,5
2299,5
2300,5
2301,5
2302,5
2303,5
2304,5
7424,5
5892,5
5893,5
6918,5
4877,5
6933,5
1302,5
7455,5
6943,5
1824,5
5410,5
7458,5
804,5
5350,5
1835,5
6956,5
7483,5
1858,5
1860,5
5961,5
6474,5
4425,5
844,5
845,5
3406,5
848,5
336,5
3925,5
1879,5
348,5
349,5
5470,5
350,5
6496,5
351,5
5469,5
2919,5
3944,5
1390,5
1401,5
3962,5
4987,5
6522,5
4989,5
893,5
4991,5
7034,5
1916,5
1919,5
902,5
1415,5
3466,5
3468,5
3470,5
1423,5
5520,5
6031,5
7069,5
5535,5
5536,5
1441,5
5538,5
5539,5
5027,5
5537,5
1448,5
1449,5
3500,5
3501,5
3502,5
3503,5
941,5
942,5
3509,5
3510,5
5561,5
4538,5
5563,5
3519,5
455,5
5578,5
5070,5
2526,5
7135,5
5088,5
2527,5
2530,5
2531,5
2532,5
5605,5
2533,5
7150,5
2543,5
2544,5
7154,5
7155,5
7157,5
7158,5
6135,5
6134,5
7161,5
7164,5
5118,5
5120,5
1537,5
1538,5
7683,5
4614,5
3597,5
3598,5
3599,5
3600,5
7696,5
4113,5
7695,5
4116,5
5141,5
4117,5
7694,5
5144,5
7697,5
7698,5
5659,5
5154,5
6183,5
5673,5
5166,5
6196,5
4149,5
6197,5
7737,5
5691,5
572,5
4155,5
5695,5
5697,5
2114,5
5699,5
5698,5
5700,5
4673,5
4674,5
3649,5
586,5
3151,5
3152,5
1107,5
3672,5
3674,5
6235,5
604,5
7260,5
3675,5
3676,5
7266,5
7269,5
4092,5
630,5
3710,5
6278,5
6279,5
6280,5
6284,5
3725,5
5774,5
5775,5
5772,5
5776,5
5778,5
5779,5
5780,5
1685,5
664,5
6809,5
3226,5
4251,5
3227,5
3228,5
3229,5
3230,5
3231,5
3232,5
4771,5
6821,5
6309,5
6827,5
6828,5
6831,5
7855,5
7857,5
6842,5
6843,5
6844,5
3776,5
3777,5
3779,5
3780,5
1735,5
1736,5
5320,5
5322,5
4302,5
4303,5
4305,5
4306,5
4307,5
7892,5
4312,5
6361,5
4316,5
4317,5
6880,5
6882,5
5348,5
5351,5
5352,5
5353,5
5354,5
5355,5
5356,5
6887,5
2295,5
5381,5
5382,5
5383,5
5384,5
778,5
6414,5
4369,5
3868,5
5916,5
5917,5
6437,5
3369,5
811,5
4401,5
2867,5
313,5
4412,5
4413,5
4414,5
1343,5
4416,5
833,5
836,5
838,5
4422,5
6475,5
5964,5
6476,5
6477,5
6478,5
2384,5
3412,5
3413,5
7531,5
7532,5
7533,5
7534,5
7535,5
4464,5
4465,5
4466,5
4472,5
4473,5
895,5
6025,5
7562,5
7563,5
7566,5
7567,5
7568,5
6033,5
7569,5
5540,5
1447,5
2528,5
2529,5
7650,5
7651,5
2534,5
7153,5
6164,5
320,0
5474,0
6181,0
3771,0
5543,0
320,0
4507,0
2211,0
2839,0
6660,0
3163,0
882,0
885,0
7574,0
6472,0
6218,0
3038,0
6174,0
3047,0
3048,0
3068,0
3842,0
6092,0
3770,0
6473,0
3769,0
7922,0
5724,0
7907,0
4345,0
5497,0
5127,0
7233,0
1145,0
7922,0
4342,0
5092,0
768,0
4801,0
4802,0
5741,0
7216,0
4785,0
5732,0
2233,0
6456,0
3171,0
4784,0
3755,0
5859,0
5682,0
7416,0
7572,6
3984,6
1483,6
1484,6
1485,6
1486,6
1487,6
1488,6
1492,6
1493,6
6111,6
6112,6
6117,6
6626,6
1030,6
5148,6
5672,6
5674,6
3624,6
5675,6
4653,6
4680,6
2638,6
6747,6
5515,6
117,6
2720,6
4262,6
6830,6
7858,6
698,6
702,6
706,6
709,6
3791,6
6353,6
4821,6
4820,6
5346,6
7678,6
5361,6
5365,6
6922,6
5408,6
6445,6
825,6
2374,6
344,6
1379,6
5478,6
5482,6
6008,6
1413,6
5513,6
5514,6
3978,6
1490,6
3122,6
4714,6
7324,6
5831,6
5832,6
3845,6
7134,6
4830,7
732,7
733,7
4844,7
4847,7
4848,7
4849,7
4850,7
1019,7
2946,7
4741,7
4742,7
1543,7
4104,7
4884,7
1813,7
1066,7
4399,7
1589,7
4411,7
3645,7
4419,7
5195,7
5196,7
5197,7
5976,7
3928,7
3162,7
5979,7
1380,7
873,7
874,7
4718,7
1392,7
4724,7
4725,7
1658,7
1402,7
6026,7
3473,7
3474,7
3475,7
3478,7
6046,7
3486,7
3487,7
6052,7
5028,7
5029,7
689,7
690,7
691,7
1461,7
1463,7
958,7
3518,7
3521,7
3524,7
3525,7
3528,7
6089,7
3529,7
3535,7
6109,7
7913,7
4074,7
4075,7
4076,7
4845,7
4846,7
6261,7
6262,7
6263,7
6783,7
6784,7
6785,7
898,7
900,7
1421,7
439,7
4793,7
4283,7
4294,7
6383,7
7681,7
7682,7
3947,7
1786,8
6429,8
6686,8
6430,8
6432,8
6433,8
5666,8
5667,8
6431,8
5669,8
5160,8
6185,8
5929,8
3389,8
1341,8
91,8
2144,8
2146,8
2147,8
1643,8
7027,8
1683,8
1684,8
5284,8
5285,8
4516,8
5809,8
5833,8
5834,8
5835,8
1511,8
3566,8
3568,8
3569,8
6170,8
524,9
7436,9
7439,9
7313,9
7321,9
3867,9
796,9
798,9
3870,9
799,9
2590,9
4132,9
3754,9
3390,9
3669,9
3926,9
3670,9
5983,9
7265,9
7792,9
2417,9
7793,9
4467,9
4468,9
7795,9
4470,9
7794,9
7797,9
1914,9
7301,9
4490,9
3734,9
154,9
2715,9
682,9
684,9
4782,9
1711,9
435,9
6068,9
5559,9
5560,9
3772,9
7100,9
7871,9
5569,9
4546,9
5570,9
5573,9
6088,9
6090,9
2258,9
3800,9
5597,9
5598,9
4832,9
3810,9
2275,9
1764,9
2023,9
7656,9
5099,9
4336,9
1011,9
2043,9
4351,9
3587,9
772,9
3593,9
2826,9
4362,9
4365,9
782,9
783,9
790,9
791,9
2328,9
2329,9
2330,9
2331,9
6688,9
2111,9
7768,9
7769,9
7766,9
7771,9
7774,9
4194,9
5729,9
2173,9
2174,9
2175,9
2944,9
5069,9
5378,9
6960,9
2078,10
2077,10
7456,10
4642,10
1787,10
6690,10
7462,10
4649,10
4651,10
6188,10
7479,10
7756,10
7762,10
5460,10
597,10
598,10
7767,10
1625,10
6748,10
6749,10
7772,10
2655,10
2656,10
7775,10
7779,10
7781,10
6759,10
2664,10
2665,10
5738,10
2666,10
2667,10
2668,10
2669,10
7788,10
1648,10
1649,10
1650,10
6763,10
6765,10
6764,10
6766,10
7800,10
7803,10
641,10
642,10
7815,10
7816,10
7329,10
3234,10
162,10
7330,10
7331,10
7332,10
167,10
168,10
169,10
170,10
171,10
6325,10
7351,10
7352,10
7353,10
2241,10
2242,10
2243,10
2244,10
2248,10
2250,10
716,10
717,10
718,10
719,10
2764,10
2766,10
7378,10
2767,10
7380,10
2773,10
7890,10
5857,10
6761,10
6762,10
7404,10
3329,10
7426,10
7427,10
6914,10
7444,10
7446,10
7447,10
7449,10
6945,10
6950,10
6953,10
6954,10
6958,10
6450,10
6451,10
6452,10
6966,10
6969,10
6972,10
6975,10
7509,10
7510,10
7512,10
7513,10
7514,10
3946,10
7541,10
2934,10
887,10
7543,10
4484,10
4489,10
4491,10
4492,10
4493,10
1422,10
4495,10
4496,10
5007,10
4498,10
4499,10
4500,10
4501,10
4502,10
588,10
590,10
1438,10
1439,10
1440,10
7596,10
7611,10
5053,10
7613,10
4568,10
7646,10
7647,10
7648,10
7649,10
7138,10
7136,10
6116,10
7137,10
3039,10
7680,10
5634,10
4612,10
4613,10
25,10
2076,10
6687,10
4644,10
4645,10
39,10
40,10
4648,10
42,10
41,10
1580,10
4650,10
553,10
1591,10
2105,10
1594,10
2112,10
2113,10
1096,10
1097,10
1098,10
7752,10
1100,10
1101,10
7753,10
7758,10
1613,10
587,10
1099,10
4179,10
589,10
1102,10
592,10
4183,10
4184,10
593,10
594,10
595,10
596,10
5728,10
6755,10
6756,10
6760,10
114,10
115,10
6739,10
7333,10
7334,10
172,10
175,10
176,10
177,10
178,10
179,10
180,10
181,10
182,10
6850,10
2763,10
3794,10
3796,10
3802,10
7397,10
7882,10
6900,10
6906,10
6907,10
6910,10
6911,10
6931,10
6932,10
2890,10
354,10
174,10
7542,10
7544,10
591,10
4004,10
2123,10
2125,10
4559,10
4646,10
3178,10
6449,10
268,11
270,11
271,11
272,11
273,11
1806,11
1807,11
1809,11
4133,11
678,11
4950,11
4966,11
3945,11
5999,11
4981,11
3958,11
2441,11
3996,11
3997,11
7852,11
938,11
939,11
7851,11
1808,11
2995,11
3751,11
7853,11
1727,11
197,11
198,11
199,11
969,11
211,11
5336,11
220,11
3293,11
223,11
224,11
229,11
5862,11
5863,11
5864,11
5865,11
233,11
234,11
1772,11
1773,11
1774,11
751,11
750,11
235,11
4592,11
4595,11
240,11
6129,11
6132,11
2034,11
4352,11
267,11
269,11
2063,11
5142,11
5143,11
7203,11
2596,11
2086,11
3623,11
4390,11
4391,11
2095,11
2869,11
2870,11
3127,11
57,11
6714,11
5179,11
6715,11
6716,11
6718,11
6719,11
6720,11
6721,11
6723,11
6724,11
6726,11
2383,11
7250,11
7254,11
2139,11
2140,11
2141,11
93,11
92,11
2652,11
6889,11
3439,11
3441,11
3451,11
3964,11
3965,11
6270,11
3966,11
1920,11
1155,11
1156,11
904,11
905,11
4234,11
4235,11
4749,11
4237,11
4238,11
4240,11
4753,11
3986,11
3994,11
4252,11
1696,11
673,11
1959,11
7849,11
7850,11
426,11
1193,11
1197,11
7854,11
1198,11
5039,11
1194,11
4786,11
1196,11
1195,11
4284,11
4285,11
4286,11
4287,11
1473,11
4292,11
6854,11
4040,11
6857,11
202,11
203,11
6859,11
205,11
206,11
207,11
6861,11
209,11
212,11
6869,11
5335,11
6871,11
217,11
218,11
2016,11
5097,11
7914,11
1522,11
1523,11
1016,11
5890,11
2820,11
2821,11
2566,11
2326,11
2327,11
23,11
4640,11
4641,11
7202,11
2848,11
4388,11
3110,11
3626,11
3627,11
7724,11
44,11
1070,11
1071,11
1069,11
3628,11
53,11
4151,11
56,11
1593,11
58,11
59,11
60,11
573,11
62,11
4159,11
63,11
1599,11
3900,11
1868,11
1869,11
6736,11
1876,11
3442,11
5763,11
4236,11
4239,11
2964,11
4152,11
3248,11
2731,11
3768,11
6331,11
6332,11
6333,11
139,11
2795,11
6897,11
514,11
7948,11
4368,11
4371,11
300,11
301,11
1875,11
2711,11
3096,0
6329,0
3098,0
3093,0
3094,0
3095,0
3955,0
547,0
3096,0
3097,0
2933,0
6422,0
6423,0
3559,0
324,0
4126,0
4332,0
3099,0
3956,0
6959,0
5071,0
3053,0
6961,0
4977,0
4154,0
6951,0
3123,12
310,12
1336,12
6457,12
1337,12
4543,12
5057,12
2636,12
3158,12
3289,12
3290,12
3419,12
3418,12
889,12
867,12
868,12
871,12
6507,12
6512,12
248,12
249,12
250,12
251,12
892,12
766,12
767,12
769,12
7560,12
7559,12
1418,12
3460,12
14,12
3856,12
657,12
658,12
1045,12
1049,12
5533,12
4637,12
2081,12
2082,12
298,12
683,12
1834,12
5546,12
688,12
2865,12
1458,12
3251,12
1460,12
1459,12
4542,12
6981,12
6983,12
6984,12
7499,12
7500,12
3056,12
498,12
5813,12
2293,12
2999,12
3000,12
3001,12
3007,12
3008,12
3009,12
3015,12
3148,12
3022,12
3025,12
6355,12
3668,12
2134,12
2776,12
5215,12
3049,12
4715,12
1651,12
1781,12
6775,12
6776,12
1657,12
1659,12
1276,12
3069,12
5375,12
6528,12
5376,12
3074,12
6530,12
3716,12
7557,12
3717,12
7558,12
5512,12
1672,12
3855,12
7185,12
2835,12
1686,12
1814,12
1815,12
2971,12
5411,12
4775,12
4777,12
5290,12
554,12
4779,12
4778,12
5806,12
5423,12
5424,12
5425,12
3065,12
6468,12
6469,12
6470,12
2255,12
1642,12
537,12
1189,0
7033,0
342,0
1189,0
420,0
7921,0
5516,0
3175,0
1951,0
6589,0
6001,0
1952,0
2117,0
2108,0
6588,0
1955,0
1954,0
3177,0
7035,0
2120,0
1265,0
1953,0
4299,0
556,0
469,0
459,0
4145,13
3254,13
6328,13
4029,13
4161,13
4424,13
4939,13
2511,13
2512,13
7382,13
7894,13
7383,13
7385,13
7521,13
3426,13
2164,13
7288,13
3193,13
3713,13
1549,13
7950,13
1551,13
1550,13
4635,13
4636,13
6560,13
1569,13
1313,13
5541,13
1587,13
6204,13
2508,13
2509,13
2510,13
1615,13
3538,13
6484,13
6485,13
4185,13
4573,13
3421,13
4576,13
4469,13
1398,13
0,13
4334,0
2632,0
900,0
503,0
4334,0
864,0
6784,0
4793,0
7118,0
6515,0
2038,0
6003,0
3381,0
145,0
898,0
6785,0
15,0
847,0
6495,0
6971,0
353,0
6514,0
6970,0
5100,0
1312,0
6262,0
104,0
5931,0
140,0
6973,0
808,0
3954,0
104,0
4281,0
6519,0
4282,0
6929,0
6520,0
3274,0
2686,0
4250,0
7085,0
5932,0
2015,0
2687,0
5519,0
1412,0
965,0
6941,0
6084,0
5567,0
5393,0
6875,14
1878,14
6878,14
6883,14
6884,14
6505,14
6506,14
7415,14
7675,14
2822,14
5008,14
5009,14
6036,14
918,14
6039,14
1567,14
546,14
6051,14
1575,14
1576,14
2985,14
6061,14
813,14
814,14
1581,14
6062,14
4019,14
2614,14
1590,14
2486,14
1977,14
5182,14
834,14
1347,14
4290,14
4291,14
4293,14
7240,14
7242,14
6862,14
1614,14
7252,14
4053,14
1495,14
5082,14
5083,14
4828,14
7261,14
5084,14
992,14
7264,14
4191,14
99,14
3330,14
3331,14
3467,14
3546,14
2866,14
2101,14
2103,14
2104,14
7107,14
7108,14
2757,14
2758,14
3144,14
3145,14
7754,14
2574,14
4570,14
3547,14
4443,14
2142,14
7777,14
6689,14
7104,14
2334,14
5055,0
1191,0
3224,0
4163,0
5056,0
5055,0
539,0
5704,0
7,0
7917,0
5936,0
7920,0
6388,0
2368,0
2367,0
5262,0
7122,0
1151,0
5874,0
6768,0
1303,0
2002,0
2366,0
329,0
2003,0
1998,0
1334,0
6321,0
3253,0
1015,0
6598,0
2390,0
5110,0
3261,0
3283,0
3256,0
47,0
1000,0
4995,0
1334,0
2314,0
574,0
422,0
2054,0
1371,0
1560,0
6729,0
423,0
3265,0
5471,0
6040,0
5996,0
405,0
6320,0
5821,0
5797,0
2772,0
1623,0
1622,0
3998,0
6317,0
1995,0
316,0
405,0
4684,0
6313,0
6314,0
3620,0
827,0
6837,0
6835,0
7690,0
7691,0
6841,0
6838,0
5400,0
2333,0
6840,0
6647,15
1641,15
1721,15
2616,15
2617,15
2618,15
2621,15
2115,15
1999,15
2768,15
6226,15
4438,15
5977,15
2657,15
2662,15
1901,15
1902,15
2672,15
2931,15
6011,15
3202,15
4860,15
2189,15
6812,15
7087,15
4534,15
6071,15
4535,15
1723,15
2749,15
2750,15
460,15
1744,15
2000,15
7929,15
3030,15
6359,15
3034,15
3035,15
7900,15
7930,15
1508,15
3300,15
6118,15
6119,15
3301,15
3307,15
6639,15
6640,15
6641,15
6642,15
6643,15
6644,15
6645,15
6646,15
7923,15
6648,15
6649,15
6650,15
6651,15
6652,15
6653,15
6654,15
6655,15
6656,15
5380,15
1029,15
7944,15
4617,15
4618,15
7945,15
5644,15
5645,15
6417,15
6418,15
6419,15
5396,15
6420,15
5398,15
5399,15
6175,15
2593,15
2597,15
6440,15
5933,15
5934,15
5935,15
2608,15
2615,15
2369,15
2118,15
7249,15
5789,15
3306,15
2027,15
1048,15
4887,15
2084,15
1832,15
2191,15
1218,0
4026,0
4672,0
7951,0
1218,0
4825,0
490,0
4827,0
5511,0
880,0
3149,0
3150,0
6801,0
5875,0
5876,0
5877,0
3621,0
1610,0
5878,0
7196,0
2639,0
6131,0
4187,0
4181,0
560,0
2576,0
1584,16
7184,16
1073,16
3647,16
3648,16
7232,16
7231,16
