,idx,cluster
1886,4180,3
1887,1877,3
1888,4182,3
1889,2409,3
1890,4461,3
1891,6264,3
1892,4219,3
1893,1404,3
1894,1405,3
1895,4743,3
1896,7818,3
1897,7819,3
1898,1165,3
1899,2453,3
1900,5547,3
1901,4530,3
1902,1465,3
1903,956,3
1904,3533,3
1905,3534,3
1906,3795,3
1907,2005,3
1908,6629,3
1909,6630,3
1910,2542,3
1911,4335,3
1912,6909,3
1913,5374,3
1914,511,3
1915,510,3
1916,7179,3
1917,7180,3
1918,7181,3
1919,7182,3
1920,7183,3
1921,7184,3
1922,535,3
1923,4122,3
1924,293,3
1925,5927,3
1926,7484,3
1927,7485,3
1928,7486,3
1929,7231,3
1930,3648,3
1931,7232,3
1932,4934,3
1933,804,4
1934,1835,4
1935,4149,4
1936,5697,4
1937,5698,4
1938,5700,4
1939,4425,4
1940,844,4
1941,845,4
1942,848,4
1943,3174,4
1944,106,4
1945,4987,4
1946,1662,4
1947,3468,4
1948,6819,4
1949,3510,4
1950,3778,4
1951,3782,4
1952,2760,4
1953,2761,4
1954,2762,4
1955,7410,4
1956,7411,4
1957,7412,4
1958,4092,4
1959,7683,4
1960,3597,4
1961,5659,4
1962,6235,4
1963,6237,4
1964,1738,4
1965,1739,4
1966,1740,4
1967,5168,4
1968,5169,4
1969,5170,4
1970,5171,4
1971,5172,4
1972,5173,4
1973,5174,4
1974,5175,4
1975,1595,4
1976,1596,4
1977,1597,4
1978,5699,4
1979,5701,4
1980,5706,4
1981,5707,4
1982,5714,4
1983,4694,4
1984,4700,4
1985,4701,4
1986,604,4
1987,5725,4
1988,4706,4
1989,4728,4
1990,5244,4
1991,4734,4
1992,4736,4
1993,4737,4
1994,902,4
1995,1415,4
1996,5773,4
1997,3726,4
1998,3727,4
1999,5777,4
2000,3732,4
2001,3989,4
2002,3988,4
2003,3991,4
2004,3992,4
2005,5281,4
2006,5800,4
2007,5801,4
2008,5802,4
2009,5803,4
2010,3500,4
2011,3501,4
2012,3502,4
2013,5807,4
2014,5808,4
2015,3503,4
2016,3509,4
2017,4538,4
2018,5563,4
2019,6844,4
2020,5571,4
2021,5572,4
2022,3781,4
2023,3779,4
2024,3783,4
2025,5575,4
2026,3780,4
2027,4303,4
2028,4304,4
2029,4305,4
2030,1746,4
2031,1747,4
2032,4308,4
2033,4309,4
2034,5334,4
2035,5333,4
2036,4312,4
2037,4310,4
2038,4311,4
2039,5338,4
2040,4316,4
2041,4317,4
2042,4318,4
2043,4313,4
2044,4314,4
2045,4315,4
2046,4321,4
2047,4323,4
2048,4322,4
2049,6880,4
2050,4319,4
2051,6887,4
2052,4320,4
2053,7401,4
2054,5349,4
2055,6882,4
2056,5356,4
2057,7398,4
2058,7399,4
2059,7400,4
2060,6384,4
2061,6385,4
2062,6901,4
2063,2295,4
2064,2298,4
2065,2299,4
2066,2300,4
2067,2301,4
2068,2302,4
2069,2303,4
2070,2304,4
2071,7425,4
2072,7424,4
2073,5892,4
2074,5893,4
2075,6918,4
2076,4358,4
2077,6361,4
2078,7379,4
2079,6414,4
2080,6933,4
2081,1302,4
2082,280,4
2083,281,4
2084,282,4
2085,284,4
2086,285,4
2087,3358,4
2088,6943,4
2089,288,4
2090,289,4
2091,286,4
2092,291,4
2093,287,4
2094,290,4
2095,292,4
2096,6956,4
2097,2867,4
2098,7480,4
2099,7482,4
2100,7483,4
2101,6460,4
2102,6461,4
2103,6462,4
2104,6459,4
2105,6463,4
2106,833,4
2107,6464,4
2108,6465,4
2109,6466,4
2110,836,4
2111,838,4
2112,6471,4
2113,7492,4
2114,3915,4
2115,3916,4
2116,5964,4
2117,3406,4
2118,336,4
2119,3925,4
2120,7511,4
2121,345,4
2122,1881,4
2123,348,4
2124,5469,4
2125,5470,4
2126,349,4
2127,350,4
2128,351,4
2129,7529,4
2130,7530,4
2131,7531,4
2132,7532,4
2133,7533,4
2134,7534,4
2135,1390,4
2136,7535,4
2137,2412,4
2138,1499,4
2139,1400,4
2140,1401,4
2141,6522,4
2142,5498,4
2143,5499,4
2144,5500,4
2145,5501,4
2146,394,4
2147,395,4
2148,396,4
2149,397,4
2150,3470,4
2151,7575,4
2152,7576,4
2153,7577,4
2154,7580,4
2155,7581,4
2156,7582,4
2157,5535,4
2158,7583,4
2159,1441,4
2160,7586,4
2161,2466,4
2162,5538,4
2163,5539,4
2164,5540,4
2165,1447,4
2166,1448,4
2167,1449,4
2168,5537,4
2169,5561,4
2170,2530,4
2171,3519,4
2172,2531,4
2173,2532,4
2174,5578,4
2175,2507,4
2176,2506,4
2177,1498,4
2178,4571,4
2179,4572,4
2180,1501,4
2181,2526,4
2182,2527,4
2183,2528,4
2184,2529,4
2185,1502,4
2186,1503,4
2187,1504,4
2188,6620,4
2189,6621,4
2190,1505,4
2191,7651,4
2192,7650,4
2193,2533,4
2194,2534,4
2195,4575,4
2196,7658,4
2197,4589,4
2198,2543,4
2199,2544,4
2200,2552,4
2201,3582,4
2202,3589,4
2203,7686,4
2204,7687,4
2205,3598,4
2206,3599,4
2207,3600,4
2208,4622,4
2209,7696,4
2210,7697,4
2211,7698,4
2212,7694,4
2213,2592,4
2214,5673,4
2215,5605,4
2216,562,4
2217,3636,4
2218,3637,4
2219,7737,4
2220,7738,4
2221,5691,4
2222,5695,4
2223,4673,4
2224,4674,4
2225,3649,4
2226,7750,4
2227,4686,4
2228,4687,4
2229,7760,4
2230,2640,4
2231,7759,4
2232,7763,4
2233,2643,4
2234,7765,4
2235,3672,4
2236,3674,4
2237,3675,4
2238,3676,4
2239,5742,4
2240,630,4
2241,7798,4
2242,7801,4
2243,6778,4
2244,7802,4
2245,3710,4
2246,7808,4
2247,7814,4
2248,1674,4
2249,3725,4
2250,5774,4
2251,5775,4
2252,653,4
2253,1685,4
2254,664,4
2255,6809,4
2256,4771,4
2257,6826,4
2258,6827,4
2259,6828,4
2260,3758,4
2261,3759,4
2262,6831,4
2263,3761,4
2264,7855,4
2265,7857,4
2266,7862,4
2267,6842,4
2268,6843,4
2269,7870,4
2270,2752,4
2271,2753,4
2272,3776,4
2273,3777,4
2274,7876,4
2275,7877,4
2276,1734,4
2277,7874,4
2278,7875,4
2279,1735,4
2280,1736,4
2281,7892,4
2282,737,4
2283,738,4
2284,743,4
2285,744,4
2286,745,4
2287,746,4
2288,747,4
2289,748,4
2290,749,4
2291,2799,4
2292,1793,4
2293,1794,4
2294,778,4
2295,4877,4
2296,1833,4
2297,3890,4
2298,5945,4
2299,5946,4
2300,4952,4
2301,4953,4
2302,1882,4
2303,4955,4
2304,4954,4
2305,5981,4
2306,865,4
2307,2919,4
2308,7017,4
2309,7020,4
2310,1903,4
2311,4980,4
2312,4983,4
2313,4985,4
2314,1915,4
2315,1916,4
2316,893,4
2317,4989,4
2318,4991,4
2319,1919,4
2320,895,4
2321,6025,4
2322,6031,4
2323,6033,4
2324,5027,4
2325,7076,4
2326,7077,4
2327,941,4
2328,942,4
2329,950,4
2330,953,4
2331,1982,4
2332,5064,4
2333,5065,4
2334,973,4
2335,5070,4
2336,6103,4
2337,3032,4
2338,4057,4
2339,4056,4
2340,6104,4
2341,4060,4
2342,3031,4
2343,991,4
2344,7135,4
2345,2021,4
2346,1001,4
2347,1002,4
2348,5101,4
2349,7150,4
2350,7154,4
2351,7155,4
2352,7157,4
2353,7158,4
2354,6135,4
2355,6134,4
2356,7161,4
2357,7164,4
2358,5117,4
2359,5118,4
2360,5120,4
2361,5122,4
2362,5123,4
2363,5124,4
2364,5125,4
2365,1027,4
2366,5126,4
2367,5128,4
2368,1033,4
2369,1034,4
2370,1035,4
2371,1036,4
2372,1037,4
2373,5129,4
2374,1020,4
2375,5136,4
2376,1041,4
2377,1038,4
2378,5139,4
2379,1043,4
2380,5141,4
2381,1046,4
2382,5134,4
2383,6168,4
2384,5144,4
2385,1052,4
2386,1053,4
2387,1054,4
2388,7199,4
2389,5154,4
2390,4131,4
2391,4139,4
2392,4141,4
2393,5166,4
2394,5167,4
2395,2097,4
2396,2098,4
2397,2099,4
2398,3125,4
2399,3128,4
2400,3129,4
2401,4155,4
2402,2114,4
2403,4164,4
2404,5191,4
2405,5193,4
2406,3151,4
2407,3152,4
2408,6224,4
2409,1107,4
2410,1109,4
2411,6238,4
2412,7266,4
2413,2462,4
2414,7269,4
2415,102,4
2416,2150,4
2417,2152,4
2418,2151,4
2419,7277,4
2420,6268,4
2421,3197,4
2422,2467,4
2423,6278,4
2424,6279,4
2425,6280,4
2426,2184,4
2427,2185,4
2428,2183,4
2429,2182,4
2430,7354,4
2431,6284,4
2432,5320,4
2433,3219,4
2434,4244,4
2435,152,4
2436,5322,4
2437,3226,4
2438,3227,4
2439,3228,4
2440,6301,4
2441,3229,4
2442,7327,4
2443,7328,4
2444,3231,4
2445,3230,4
2446,3232,4
2447,7359,4
2448,6309,4
2449,7326,4
2450,4263,4
2451,7563,4
2452,3242,4
2453,3243,4
2454,6140,4
2455,6141,4
2456,3250,4
2457,6142,4
2458,183,4
2459,184,4
2460,185,4
2461,186,4
2462,7355,4
2463,187,4
2464,188,4
2465,190,4
2466,6335,4
2467,7360,4
2468,7361,4
2469,7362,4
2470,7363,4
2471,195,4
2472,196,4
2473,189,4
2474,7367,4
2475,191,4
2476,192,4
2477,193,4
2478,194,4
2479,5534,4
2480,7372,4
2481,4302,4
2482,5536,4
2483,2256,4
2484,2257,4
2485,4306,4
2486,4307,4
2487,5130,4
2488,7373,4
2489,6147,4
2490,6148,4
2491,2264,4
2492,2265,4
2493,5131,4
2494,5339,4
2495,2267,4
2496,5132,4
2497,6149,4
2498,7371,4
2499,6150,4
2500,5133,4
2501,226,4
2502,5348,4
2503,2277,4
2504,5350,4
2505,5351,4
2506,5352,4
2507,5353,4
2508,4117,4
2509,5355,4
2510,5135,4
2511,7374,4
2512,5354,4
2513,6152,4
2514,5360,4
2515,241,4
2516,5362,4
2517,5363,4
2518,5364,4
2519,7375,4
2520,243,4
2521,246,4
2522,242,4
2523,244,4
2524,245,4
2525,247,4
2526,7376,4
2527,7377,4
2528,6156,4
2529,3323,4
2530,3328,4
2531,3324,4
2532,6157,4
2533,5381,4
2534,5382,4
2535,5383,4
2536,5384,4
2537,2311,4
2538,6158,4
2539,4369,4
2540,274,4
2541,275,4
2542,276,4
2543,277,4
2544,278,4
2545,279,4
2546,283,4
2547,7587,4
2548,5406,4
2549,6437,4
2550,3369,4
2551,4401,4
2552,3382,4
2553,313,4
2554,4412,4
2555,4413,4
2556,4414,4
2557,1343,4
2558,7488,4
2559,4416,4
2560,4422,4
2561,6474,4
2562,6475,4
2563,6476,4
2564,6477,4
2565,6478,4
2566,3408,4
2567,2384,4
2568,3411,4
2569,3412,4
2570,3413,4
2571,3420,4
2572,7525,4
2573,7526,4
2574,7527,4
2575,7528,4
2576,4466,4
2577,4464,4
2578,4465,4
2579,4472,4
2580,4473,4
2581,6386,4
2582,2440,4
2583,1423,4
2584,7562,4
2585,7566,4
2586,7567,4
2587,7568,4
2588,7571,4
2589,7569,4
2590,4517,4
2591,7589,4
2592,7588,4
2593,437,4
2594,6582,4
2595,6583,4
2596,5566,4
2597,7620,4
2598,5574,4
2599,2520,4
2600,4577,4
2601,2558,4
2602,1537,4
2603,1538,4
2604,4614,4
2605,2582,4
2606,5653,4
2607,5650,4
2608,5651,4
2609,4629,4
2610,4630,4
2611,5916,4
2612,5917,4
2613,3868,4
2614,1826,4
2615,811,4
2616,5680,4
2617,5428,4
2618,5429,4
2619,3638,4
2620,3893,4
2621,3894,4
2622,7695,4
2623,1858,4
2624,1859,4
2625,1860,4
2626,1861,4
2627,3142,4
2628,7751,4
2629,1862,4
2630,1865,4
2631,586,4
2632,7245,4
2633,7246,4
2634,2641,4
2635,2642,4
2636,607,4
2637,2149,4
2638,2153,4
2639,4726,4
2640,7799,4
2641,7804,4
2642,5772,4
2643,5776,4
2644,5778,4
2645,5779,4
2646,5780,4
2647,6804,4
2648,6802,4
2649,6803,4
2650,6805,4
2651,1688,4
2652,1690,4
2653,6806,4
2654,1689,4
2655,4259,4
2656,3252,4
2657,3255,4
2658,7357,4
2659,3269,4
2660,3273,4
2661,4811,4
2662,3275,4
2663,3276,4
2664,4817,4
2665,214,4
2666,4822,4
2667,219,4
2668,6369,4
2669,2786,4
2670,227,4
2671,228,4
2672,2787,4
2673,230,4
2674,2788,4
2675,232,4
2676,4836,4
2677,5359,4
2678,2802,4
2679,5379,4
2680,6436,4
2681,1863,4
2682,1864,4
2683,1866,4
2684,2891,4
2685,2892,4
2686,2893,4
2687,2894,4
2688,2895,4
2689,2900,4
2690,2901,4
2691,2902,4
2692,1879,4
2693,2903,4
2694,2904,4
2695,2905,4
2696,2912,4
2697,3938,4
2698,7012,4
2699,2407,4
2700,1896,4
2701,3431,4
2702,3944,4
2703,881,4
2704,2947,4
2705,2948,4
2706,2949,4
2707,7065,4
2708,7066,4
2709,7069,4
2710,4511,4
2711,4512,4
2712,7071,4
2713,6072,4
2714,1983,4
2715,1984,4
2716,4574,4
2717,7153,4
2718,6136,4
2719,6138,4
2720,6139,4
2721,6143,4
2722,6144,4
2723,6145,4
2724,6146,4
2725,6151,4
2726,4615,4
2727,6153,4
2728,6154,4
2729,6155,4
2730,4616,4
2731,5643,4
2732,2059,4
2733,6671,4
2734,6672,4
2735,4113,4
2736,6673,4
2737,6674,4
2738,6164,4
2739,4116,4
2740,4628,4
2741,4631,4
2742,6675,4
2743,6676,4
2744,4120,4
2745,3114,4
2746,66,4
2747,7241,4
2748,4689,4
2749,4690,4
2750,4691,4
2751,4693,4
2752,4699,4
2753,4702,4
2754,4703,4
2755,4704,4
2756,4705,4
2757,4707,4
2758,4710,4
2759,4711,4
2760,4712,4
2761,2154,4
2762,4713,4
2763,5627,4
2764,4245,4
2765,3739,4
2766,5810,4
2767,4297,4
2768,3288,4
2769,3286,4
2770,3817,4
2771,3317,4
2772,3853,4
2773,7178,4
2774,7476,4
2775,312,4
2776,1870,4
2777,1871,4
2778,3424,4
2779,3425,4
2780,6510,4
2781,3957,4
2782,3465,4
2783,5522,4
2784,7573,4
2785,7315,4
2786,1993,4
2787,7130,4
2788,5702,4
2789,5708,4
2790,7778,4
2791,7786,4
2792,7783,4
2793,623,4
2794,4723,4
2795,7811,4
2796,7813,4
2797,7312,4
2798,1712,4
2799,3257,4
2800,3258,4
2801,3260,4
2802,3267,4
2803,5830,4
2804,3278,4
2805,5836,4
2806,1873,4
2807,3285,4
2808,3287,4
2809,5873,4
2810,3318,4
2811,3319,4
2812,7413,4
2813,6400,4
2814,6401,4
2815,7442,4
2816,7443,4
2817,7445,4
2818,7448,4
2819,7450,4
2820,7451,4
2821,7452,4
2822,7453,4
2823,7454,4
2824,7457,4
2825,7459,4
2826,5416,4
2827,7693,4
2828,1874,4
2829,1872,4
2830,4951,4
2831,1372,4
2832,1373,4
2833,3678,4
2834,4962,4
2835,4963,4
2836,7013,4
2837,7015,4
2838,2924,4
2839,7021,4
2840,7022,4
2841,2159,4
2842,7023,4
2843,2160,4
2844,3839,4
2845,4474,4
2846,4731,4
2847,124,4
2848,125,4
2849,126,4
2850,127,4
2851,6276,4
2852,6277,4
2853,7306,4
2854,7322,4
2855,3740,4
2856,2215,4
2857,3764,4
2858,3765,4
2859,1210,4
2860,7866,4
2861,699,4
2862,701,4
2863,7869,4
2864,1215,4
2865,703,4
2866,704,4
2867,4798,4
2868,707,4
2869,708,4
2870,4799,4
2871,710,4
2872,711,4
2873,712,4
2874,713,4
2875,4301,4
2876,5844,4
2877,3797,4
2878,3798,4
2879,2789,4
2880,7405,4
2881,7406,4
2882,7407,4
2883,7408,4
2884,7409,4
2885,7414,4
2886,5371,4
2887,4349,4
2888,3852,4
2889,6421,4
2890,4886,4
2891,6427,4
2892,6428,4
2893,1823,4
2894,1831,4
2895,3368,4
2896,3892,4
2897,4920,4
2898,842,4
2899,338,4
2900,7508,4
2901,4459,4
2902,6509,4
2903,3951,4
2904,3952,4
2905,3953,4
2906,4471,4
2907,7546,4
2908,4475,4
2909,4476,4
2910,4477,4
2911,4478,4
2912,4479,4
2913,4480,4
2914,4481,4
2915,4994,4
2916,4483,4
2917,7547,4
2918,7561,4
2919,7564,4
2920,7565,4
2921,3469,4
2922,5521,4
2923,7570,4
2924,5523,4
2925,5524,4
2926,5525,4
2927,5526,4
2928,404,4
2929,3999,4
2930,7584,4
2931,4006,4
2932,4007,4
2933,4008,4
2934,4009,4
2935,4010,4
2936,3497,4
2937,3499,4
2938,5544,4
2939,4022,4
2940,3511,4
2941,4024,4
2942,4025,4
2943,7097,4
2944,4027,4
2945,6587,4
2946,3005,4
2947,1980,4
2948,1981,4
2949,3512,4
2950,3513,4
2951,4038,4
2952,5577,4
2953,7116,4
2954,1996,4
2955,5586,4
2956,1491,4
2957,2004,4
2958,3540,4
2959,2006,4
2960,2007,4
2961,6107,4
2962,1500,4
2963,7644,4
2964,5596,4
2965,3963,4
2966,7655,4
2967,3560,4
2968,2537,4
2969,2538,4
2970,7659,4
2971,7148,4
2972,7661,4
2973,7662,4
2974,3567,4
2975,5616,4
2976,5615,4
2977,7149,4
2978,3562,4
2979,3564,4
2980,3561,4
2981,1533,4
2982,1534,4
2983,3583,4
2984,4608,4
2985,7171,4
2986,6662,4
2987,6663,4
2988,7688,4
2989,2569,4
2990,6666,4
2991,6667,4
2992,6668,4
2993,6669,4
2994,6670,4
2995,3563,4
2996,7689,4
2997,4626,4
2998,2069,4
2999,6169,4
3000,4585,4
3001,4127,4
3002,2080,4
3003,43,4
3004,7723,4
3005,3116,4
3006,3118,4
3007,4143,4
3008,3117,4
3009,6198,4
3010,7735,4
3011,6199,4
3012,5689,4
3013,6205,4
3014,2622,4
3015,64,4
3016,2629,4
3017,5190,4
3018,2121,4
3019,2122,4
3020,4176,4
3021,2130,4
3022,5721,4
3023,5727,4
3024,7267,4
3025,3705,4
3026,1664,4
3027,1665,4
3028,1666,4
3029,2190,4
3030,3728,4
3031,3731,4
3032,3223,4
3033,2205,4
3034,5790,4
3035,5791,4
3036,5792,4
3037,5793,4
3038,3743,4
3039,6832,4
3040,1737,4
3041,1219,4
3042,1220,4
3043,5838,4
3044,5839,4
3045,5837,4
3046,5841,4
3047,5842,4
3048,5843,4
3049,5845,4
3050,2272,4
3051,5032,4
3052,2281,4
3053,4851,4
3054,1270,4
3055,5370,4
3056,7441,4
3057,7455,4
3058,7458,4
3059,5410,4
3060,7460,4
3061,7461,4
3062,7463,4
3063,1335,4
3064,5438,4
3065,5961,4
3066,5461,4
3067,5980,4
3068,4457,4
3069,2539,4
3070,2452,4
3071,6041,4
3072,3484,4
3073,6053,4
3074,5030,4
3075,5031,4
3076,5033,4
3077,5034,4
3078,2997,4
3079,1985,4
3080,462,4
3081,2001,4
3082,4058,4
3083,6108,4
3084,3962,4
3085,4059,4
3086,2028,4
3087,4085,4
3088,6137,4
3089,1536,4
3090,7684,4
3091,7685,4
3092,6195,4
3093,6330,4
3094,4251,4
3095,6821,4
3096,1824,4
3097,6496,4
3098,3466,4
3099,5520,4
3100,455,4
3101,5088,4
3102,6183,4
3103,6196,4
3104,6197,4
3105,572,4
3106,7034,4
3107,7260,4
3108,4187,0
3109,3877,0
3110,6856,0
3111,7271,0
3112,7272,0
3113,1462,0
3114,4187,0
3115,1424,0
3116,3150,0
3117,3621,0
3118,3149,0
3119,38,0
3120,4221,0
3121,1378,0
3122,810,0
3123,5511,0
3124,6874,0
3125,4540,0
3126,4124,0
3127,6865,0
3128,3826,0
3129,2471,0
3130,3876,0
3131,1539,0
3132,2474,0
3133,2475,0
3134,2993,5
3135,4619,5
3136,1810,5
3137,5010,5
3138,2963,5
3139,2962,5
3140,3350,5
3141,3351,5
3142,922,5
3143,3100,5
3144,3101,5
3145,3102,5
3146,34,5
3147,6178,5
3148,806,5
3149,807,5
3150,3372,5
3151,3375,5
3152,3376,5
3153,3378,5
3154,3640,5
3155,4671,5
3156,3164,5
3157,1127,5
3158,1128,5
3159,1129,5
3160,5993,5
3161,4971,5
3162,6252,5
3163,4973,5
3164,1135,5
3165,6257,5
3166,7025,5
3167,4979,5
3168,4982,5
3169,891,5
3170,3199,5
3171,3200,5
3172,3201,5
3173,6786,5
3174,6787,5
3175,385,5
3176,134,5
3177,5768,5
3178,649,5
3179,2188,5
3180,909,5
3181,910,5
3182,141,5
3183,911,5
3184,659,5
3185,6292,5
3186,3220,5
3187,3221,5
3188,2969,5
3189,2714,5
3190,2970,5
3191,924,5
3192,1949,5
3193,1950,5
3194,2718,5
3195,672,5
3196,929,5
3197,4002,5
3198,930,5
3199,932,5
3200,933,5
3201,931,5
3202,928,5
3203,2728,5
3204,936,5
3205,3498,5
3206,4514,5
3207,2980,5
3208,1714,5
3209,6584,5
3210,6334,5
3211,6336,5
3212,6337,5
3213,6339,5
3214,6340,5
3215,6341,5
3216,6342,5
3217,6343,5
3218,6344,5
3219,6345,5
3220,6346,5
3221,2251,5
3222,6087,5
3223,6347,5
3224,6352,5
3225,722,5
3226,723,5
3227,724,5
3228,725,5
3229,726,5
3230,727,5
3231,216,5
3232,728,5
3233,729,5
3234,730,5
3235,2780,5
3236,215,5
3237,3294,5
3238,3295,5
3239,3296,5
3240,1763,5
3241,6375,5
3242,6376,5
3243,6377,5
3244,6378,5
3245,231,5
3246,237,5
3247,6382,5
3248,2286,5
3249,752,5
3250,1776,5
3251,1777,5
3252,3828,5
3253,3332,5
3254,1289,5
3255,7947,5
3256,3341,5
3257,3342,5
3258,3343,5
3259,2317,5
3260,3857,5
3261,3340,5
3262,3347,5
3263,6425,5
3264,1818,5
3265,1819,5
3266,1820,5
3267,5403,5
3268,5404,5
3269,3364,5
3270,3374,5
3271,303,5
3272,1340,5
3273,1344,5
3274,321,5
3275,2889,5
3276,333,5
3277,1358,5
3278,335,5
3279,6995,5
3280,5971,5
3281,5972,5
3282,4957,5
3283,4958,5
3284,4959,5
3285,4960,5
3286,4447,5
3287,2916,5
3288,2917,5
3289,4965,5
3290,6502,5
3291,5988,5
3292,2918,5
3293,5998,5
3294,6000,5
3295,2418,5
3296,2419,5
3297,2420,5
3298,6006,5
3299,4986,5
3300,2941,5
3301,2942,5
3302,2943,5
3303,389,5
3304,390,5
3305,7049,5
3306,906,5
3307,7051,5
3308,7052,5
3309,7053,5
3310,7050,5
3311,7055,5
3312,7056,5
3313,907,5
3314,7058,5
3315,7054,5
3316,7060,5
3317,7061,5
3318,2458,5
3319,4513,5
3320,4001,5
3321,4515,5
3322,4003,5
3323,934,5
3324,3495,5
3325,3496,5
3326,4519,5
3327,1450,5
3328,937,5
3329,1962,5
3330,1964,5
3331,6063,5
3332,5043,5
3333,5044,5
3334,5045,5
3335,5046,5
3336,5047,5
3337,5048,5
3338,5049,5
3339,1979,5
3340,4030,5
3341,4031,5
3342,6080,5
3343,7619,5
3344,4041,5
3345,4048,5
3346,4049,5
3347,5584,5
3348,4051,5
3349,4054,5
3350,1496,5
3351,1497,5
3352,988,5
3353,989,5
3354,6631,5
3355,6120,5
3356,6632,5
3357,6128,5
3358,4593,5
3359,6130,5
3360,2035,5
3361,2036,5
3362,4594,5
3363,5618,5
3364,2551,5
3365,1012,5
3366,2553,5
3367,1013,5
3368,1014,5
3369,5619,5
3370,5620,5
3371,4609,5
3372,3588,5
3373,2052,5
3374,3078,5
3375,2055,5
3376,612,5
3377,2057,5
3378,2568,5
3379,4621,5
3380,2062,5
3381,3085,5
3382,4624,5
3383,4625,5
3384,2066,5
3385,3091,5
3386,5140,5
3387,3089,5
3388,3090,5
3389,3607,5
3390,2583,5
3391,2071,5
3392,26,5
3393,2075,5
3394,27,5
3395,3092,5
3396,7198,5
3397,32,5
3398,1057,5
3399,33,5
3400,35,5
3401,3108,5
3402,6177,5
3403,37,5
3404,1062,5
3405,3112,5
3406,1061,5
3407,5162,5
3408,3115,5
3409,4140,5
3410,5676,5
3411,46,5
3412,5678,5
3413,5679,5
3414,1075,5
3415,1076,5
3416,1077,5
3417,1078,5
3418,1079,5
3419,5176,5
3420,5177,5
3421,1080,5
3422,1081,5
3423,1083,5
3424,1084,5
3425,1085,5
3426,1087,5
3427,1088,5
3428,1089,5
3429,1090,5
3430,1091,5
3431,1092,5
3432,1086,5
3433,4157,5
3434,7239,5
3435,3147,5
3436,3155,5
3437,3156,5
3438,6229,5
3439,6230,5
3440,3160,5
3441,6233,5
3442,1114,5
3443,6232,5
3444,6234,5
3445,3167,5
3446,3168,5
3447,3169,5
3448,3170,5
3449,1120,5
3450,1121,5
3451,1122,5
3452,1123,5
3453,2148,5
3454,1124,5
3455,6244,5
3456,1130,5
3457,6246,5
3458,6243,5
3459,7278,5
3460,7279,5
3461,1136,5
3462,1137,5
3463,1138,5
3464,7281,5
3465,7280,5
3466,7283,5
3467,3194,5
3468,3195,5
3469,3196,5
3470,129,5
3471,130,5
3472,131,5
3473,132,5
3474,133,5
3475,1161,5
3476,2186,5
3477,2187,5
3478,6282,5
3479,3212,5
3480,3213,5
3481,3215,5
3482,3216,5
3483,3217,5
3484,3214,5
3485,6286,5
3486,6289,5
3487,6287,5
3488,6288,5
3489,2199,5
3490,6293,5
3491,6290,5
3492,6291,5
3493,6295,5
3494,6294,5
3495,6296,5
3496,6297,5
3497,3233,5
3498,163,5
3499,6310,5
3500,166,5
3501,3240,5
3502,6312,5
3503,7347,5
3504,7348,5
3505,7349,5
3506,6327,5
3507,2234,5
3508,7356,5
3509,7358,5
3510,6338,5
3511,200,5
3512,4296,5
3513,6348,5
3514,5325,5
3515,204,5
3516,6351,5
3517,208,5
3518,5327,5
3519,5328,5
3520,6349,5
3521,5324,5
3522,6350,5
3523,210,5
3524,2263,5
3525,2266,5
3526,2268,5
3527,221,5
3528,1246,5
3529,5341,5
3530,5342,5
3531,225,5
3532,7394,5
3533,1247,5
3534,2276,5
3535,1248,5
3536,2271,5
3537,2274,5
3538,6379,5
3539,6380,5
3540,6381,5
3541,238,5
3542,239,5
3543,2288,5
3544,2287,5
3545,2289,5
3546,3315,5
3547,3313,5
3548,3314,5
3549,2285,5
3550,3321,5
3551,3325,5
3552,3326,5
3553,6399,5
3554,4353,5
3555,4354,5
3556,4355,5
3557,4356,5
3558,4357,5
3559,258,5
3560,6407,5
3561,6408,5
3562,6409,5
3563,3338,5
3564,3339,5
3565,6412,5
3566,6410,5
3567,6411,5
3568,266,5
3569,5386,5
3570,5387,5
3571,5388,5
3572,5389,5
3573,2318,5
3574,2319,5
3575,5392,5
3576,259,5
3577,260,5
3578,261,5
3579,6435,5
3580,3365,5
3581,3366,5
3582,262,5
3583,263,5
3584,1325,5
3585,6446,5
3586,6447,5
3587,5420,5
3588,264,5
3589,265,5
3590,311,5
3591,5433,5
3592,5434,5
3593,5435,5
3594,5439,5
3595,5440,5
3596,5441,5
3597,1082,5
3598,7493,5
3599,7494,5
3600,7495,5
3601,7496,5
3602,7497,5
3603,7498,5
3604,334,5
3605,3415,5
3606,3416,5
3607,3417,5
3608,4446,5
3609,4448,5
3610,5475,5
3611,3427,5
3612,6500,5
3613,358,5
3614,6501,5
3615,360,5
3616,3428,5
3617,362,5
3618,6499,5
3619,6503,5
3620,5487,5
3621,7536,5
3622,7537,5
3623,5490,5
3624,3737,5
3625,6516,5
3626,6517,5
3627,374,5
3628,375,5
3629,376,5
3630,378,5
3631,379,5
3632,2431,5
3633,383,5
3634,687,5
3635,386,5
3636,4147,5
3637,391,5
3638,403,5
3639,2455,5
3640,2456,5
3641,2457,5
3642,2459,5
3643,4359,5
3644,1456,5
3645,5554,5
3646,5555,5
3647,5556,5
3648,1469,5
3649,5581,5
3650,5582,5
3651,5583,5
3652,2513,5
3653,5587,5
3654,2516,5
3655,2515,5
3656,5385,5
3657,6611,5
3658,4569,5
3659,6201,5
3660,1506,5
3661,2540,5
3662,2541,5
